sources,target
470,573
470,574
470,575
470,577
470,595
470,6
470,601
470,602
470,603
470,614
470,617
470,628
470,629
470,630
470,631
470,632
470,633
470,634
470,635
470,640
470,641
470,643
470,644
470,645
470,646
470,646
470,647
470,648
470,649
470,68
470,69
470,70
470,71
470,73
470,74
470,75
470,76
470,77
470,78
470,79
470,80
470,81
470,82
470,98
470,99
471,0
471,1
471,107
471,108
471,109
471,110
471,111
471,112
471,113
471,143
471,145
471,152
471,196
471,197
471,198
471,199
471,2
471,200
471,201
471,202
471,287
471,289
471,290
471,291
471,293
471,294
471,295
471,299
471,3
471,300
471,302
471,309
471,310
471,311
471,313
471,314
471,315
471,320
471,340
471,341
471,348
471,349
471,355
471,357
471,358
471,365
471,366
471,367
471,375
471,381
471,4
471,400
471,401
471,409
471,411
471,412
471,413
471,414
471,418
471,419
471,421
471,435
471,436
471,439
471,439
471,444
471,445
471,446
471,451
471,455
471,456
471,458
471,459
471,464
471,464
471,478
471,478
471,479
471,479
471,480
471,480
471,481
471,481
471,482
471,482
471,483
471,483
471,484
471,484
471,485
471,485
471,486
471,486
471,487
471,487
471,488
471,488
471,489
471,490
471,490
471,491
471,492
471,493
471,494
471,495
471,496
471,497
471,498
471,499
471,5
471,500
471,501
471,502
471,503
471,504
471,504
471,505
471,506
471,507
471,508
471,509
471,510
471,510
471,516
471,519
471,520
471,536
471,536
471,537
471,537
471,538
471,539
471,540
471,541
471,542
471,544
471,544
471,545
471,545
471,546
471,546
471,547
471,547
471,548
471,549
471,550
471,551
471,552
471,553
471,553
471,554
471,554
471,557
471,558
471,561
471,561
471,568
471,570
471,571
471,572
471,573
471,574
471,575
471,577
471,595
471,6
471,601
471,602
471,603
471,614
471,617
471,628
471,629
471,630
471,631
471,632
471,633
471,634
471,635
471,640
471,641
471,643
471,644
471,645
471,646
471,646
471,647
471,648
471,649
471,68
471,69
471,70
471,71
471,73
471,74
471,75
471,76
471,77
471,78
471,79
471,80
471,81
471,82
471,98
471,99
472,107
472,108
472,109
472,110
472,111
472,112
472,113
472,196
472,197
472,198
472,199
472,200
472,201
472,202
472,411
472,412
472,414
472,464
472,467
472,468
472,469
472,470
472,471
472,473
472,473
472,474
472,475
472,482
472,485
472,486
472,487
472,494
472,495
472,496
472,497
472,499
472,500
472,501
472,502
472,505
472,508
472,509
472,511
472,512
472,513
472,554
472,629
472,630
472,631
472,632
472,636
472,637
472,68
472,69
472,70
472,71
472,73
472,74
472,75
472,76
472,77
472,78
472,79
472,80
472,81
472,82
472,98
472,99
472,152
472,287
472,289
472,290
472,291
472,292
472,293
472,294
472,295
472,299
472,300
472,309
472,310
472,311
472,313
472,314
472,315
472,320
472,355
472,361
472,363
472,375
472,381
472,400
472,401
472,409
472,411
472,412
472,413
472,414
472,418
472,419
472,421
472,435
472,436
472,439
472,439
472,444
472,445
472,446
472,451
472,455
472,456
472,458
472,459
472,464
472,464
472,467
472,467
472,467
472,468
472,468
472,468
472,469
472,469
472,469
472,470
472,470
472,470
472,471
472,471
472,471
472,473
472,473
472,473
472,474
472,474
472,475
472,475
472,476
472,476
472,477
472,477
472,478
472,478
472,479
472,479
472,480
472,480
472,481
472,481
472,482
472,482
472,483
472,483
472,484
472,484
472,485
472,485
472,486
472,486
472,487
472,487
472,488
472,488
472,489
472,490
472,490
472,491
472,492
472,493
472,494
472,495
472,496
472,497
472,498
472,499
472,500
472,501
472,502
472,503
472,504
472,504
472,505
472,506
472,507
472,508
472,509
472,510
472,510
472,516
472,519
472,520
472,536
472,536
472,537
472,537
472,538
472,539
472,540
472,541
472,542
472,544
472,544
472,545
472,545
472,546
472,546
472,547
472,547
472,548
472,549
472,550
472,551
472,552
472,553
472,553
472,554
472,554
472,557
472,558
472,561
472,561
472,570
472,572
472,573
472,574
472,575
472,577
472,593
472,595
472,601
472,602
472,617
472,625
472,628
472,629
472,630
472,631
472,632
472,633
472,634
472,635
472,640
472,641
472,643
472,644
472,645
472,646
472,646
472,647
472,648
472,649
473,107
473,108
473,109
473,110
473,111
473,112
473,113
473,152
473,196
473,197
473,198
473,199
473,200
473,201
473,202
473,287
473,289
473,290
473,291
473,292
473,293
473,294
473,295
473,299
473,300
473,309
473,310
473,311
473,313
473,314
473,315
473,320
473,355
473,375
473,381
473,400
473,401
473,409
473,411
473,411
473,412
473,412
473,413
473,414
473,414
473,418
473,419
473,421
473,435
473,436
473,439
473,439
473,444
473,445
473,446
473,451
473,455
473,456
473,458
473,459
473,464
473,464
473,464
473,468
473,468
473,468
473,468
473,471
473,471
473,471
473,471
473,475
473,475
473,475
473,478
473,478
473,479
473,479
473,480
473,480
473,481
473,481
473,482
473,482
473,482
473,483
473,483
473,484
473,484
473,485
473,485
473,485
473,486
473,486
473,486
473,487
473,487
473,487
473,488
473,488
473,489
473,490
473,490
473,491
473,492
473,493
473,494
473,494
473,495
473,495
473,496
473,496
473,497
473,497
473,498
473,499
473,499
473,500
473,500
473,501
473,501
473,502
473,502
473,503
473,504
473,504
473,505
473,505
473,506
473,507
473,508
473,508
473,509
473,509
473,510
473,510
473,511
473,512
473,513
473,516
473,519
473,520
473,536
473,536
473,537
473,537
473,538
473,539
473,540
473,541
473,542
473,544
473,544
473,545
473,545
473,546
473,546
473,547
473,547
473,548
473,549
473,550
473,551
473,552
473,553
473,553
473,554
473,554
473,554
473,557
473,558
473,561
473,561
473,570
473,572
473,573
473,574
473,575
473,577
473,595
473,601
473,602
473,617
473,628
473,629
473,629
473,630
473,630
473,631
473,631
473,632
473,632
473,633
473,634
473,635
473,636
473,637
473,640
473,641
473,643
473,644
473,645
473,646
473,646
473,647
473,648
473,649
473,68
473,69
473,70
473,71
473,73
473,74
473,75
473,76
473,77
473,78
473,79
473,80
473,81
473,82
473,98
473,99
474,152
474,287
474,289
474,290
474,291
474,292
474,309
474,310
474,320
474,355
474,361
474,363
474,375
474,381
474,400
474,401
474,411
474,411
474,412
474,412
474,413
474,414
474,414
474,439
474,455
474,458
474,464
474,464
474,467
474,467
474,468
474,468
474,469
474,469
474,470
474,470
474,471
474,471
474,473
474,473
474,473
474,475
474,475
474,475
474,478
474,479
474,480
474,481
474,482
474,482
474,483
474,484
474,485
474,485
474,486
474,486
474,487
474,487
474,488
474,490
474,494
474,495
474,496
474,497
474,499
474,500
474,501
474,502
474,504
474,505
474,508
474,509
474,510
474,511
474,512
474,513
474,516
474,519
474,520
474,536
474,537
474,544
474,545
474,546
474,547
474,553
474,554
474,554
474,557
474,558
474,561
474,595
474,625
474,629
474,630
474,631
474,632
474,636
474,637
474,646
475,152
475,287
475,289
475,290
475,291
475,292
475,309
475,310
475,320
475,355
475,375
475,381
475,400
475,401
475,411
475,411
475,412
475,412
475,413
475,414
475,414
475,439
475,455
475,458
475,464
475,464
475,468
475,468
475,471
475,471
475,478
475,479
475,480
475,481
475,482
475,482
475,483
475,484
475,485
475,485
475,486
475,486
475,487
475,487
475,488
475,490
475,494
475,495
475,496
475,497
475,499
475,500
475,501
475,502
475,504
475,505
475,508
475,509
475,510
475,511
475,512
475,513
475,516
475,519
475,520
475,536
475,537
475,544
475,545
475,546
475,547
475,553
475,554
475,554
475,557
475,558
475,561
475,595
475,629
475,630
475,631
475,632
475,636
475,637
475,646
476,152
476,287
476,289
476,290
476,291
476,292
476,309
476,310
476,320
476,355
476,361
476,363
476,375
476,381
476,400
476,401
476,411
476,412
476,413
476,414
476,439
476,455
476,458
476,464
476,467
476,467
476,468
476,468
476,469
476,469
476,470
476,470
476,471
476,471
476,473
476,473
476,474
476,474
476,475
476,475
476,478
476,479
476,480
476,481
476,482
476,483
476,484
476,485
476,486
476,487
476,488
476,490
476,504
476,510
476,516
476,519
476,520
476,536
476,537
476,544
476,545
476,546
476,547
476,553
476,554
476,557
476,558
476,561
476,593
476,595
476,625
476,646
477,152
477,287
477,289
477,290
477,291
477,292
477,309
477,310
477,320
477,355
477,361
477,363
477,375
477,381
477,400
477,401
477,411
477,412
477,413
477,414
477,439
477,455
477,458
477,464
477,467
477,467
477,468
477,468
477,469
477,469
477,470
477,470
477,471
477,471
477,473
477,473
477,474
477,474
477,475
477,475
477,476
477,476
477,478
477,479
477,480
477,481
477,482
477,483
477,484
477,485
477,486
477,487
477,488
477,490
477,504
477,510
477,516
477,519
477,520
477,536
477,537
477,544
477,545
477,546
477,547
477,553
477,554
477,557
477,558
477,561
477,593
477,595
477,625
477,646
478,152
478,284
478,309
478,311
478,315
478,381
478,411
478,412
478,413
478,414
478,420
478,421
478,423
478,424
478,425
478,426
478,427
478,435
478,436
478,444
478,445
478,446
478,451
478,455
478,459
478,464
478,464
478,479
478,479
478,479
478,480
478,480
478,480
478,481
478,481
478,481
478,482
478,482
478,482
478,483
478,483
478,483
478,484
478,484
478,484
478,485
478,485
478,485
478,486
478,486
478,486
478,487
478,487
478,487
478,488
478,488
478,488
478,489
478,489
478,490
478,490
478,490
478,491
478,491
478,492
478,492
478,493
478,493
478,494
478,495
478,495
478,497
478,497
478,498
478,498
478,500
478,501
478,502
478,503
478,504
478,504
478,506
478,507
478,508
478,509
478,510
478,510
478,536
478,536
478,536
478,539
478,539
478,540
478,541
478,542
478,545
478,545
478,545
478,546
478,546
478,546
478,547
478,547
478,547
478,548
478,548
478,549
478,549
478,550
478,550
478,551
478,552
478,553
478,553
478,554
478,554
478,570
478,576
478,577
478,617
478,628
478,628
478,629
478,629
478,630
478,630
478,631
478,631
478,632
478,632
478,633
478,633
478,634
478,634
478,635
478,635
478,640
478,641
478,643
478,644
478,646
478,646
478,647
478,648
478,649
479,152
479,309
479,311
479,315
479,381
479,411
479,412
479,413
479,414
479,420
479,421
479,423
479,424
479,425
479,426
479,435
479,436
479,444
479,445
479,446
479,451
479,455
479,459
479,464
479,464
479,483
479,483
479,483
479,487
479,487
479,487
479,490
479,490
479,490
479,491
479,491
479,492
479,492
479,493
479,493
479,494
479,495
479,495
479,500
479,501
479,502
479,503
479,504
479,504
479,506
479,507
479,508
479,509
479,510
479,510
479,536
479,536
479,536
479,540
479,541
479,542
479,546
479,546
479,546
479,548
479,548
479,550
479,550
479,551
479,552
479,553
479,553
479,554
479,554
479,570
479,577
479,617
479,628
479,628
479,632
479,632
479,634
479,634
479,640
479,641
479,643
479,644
479,646
479,646
479,647
479,648
479,649
48,49
480,152
480,284
480,309
480,311
480,315
480,381
480,411
480,412
480,413
480,414
480,420
480,421
480,423
480,424
480,425
480,426
480,427
480,435
480,436
480,444
480,445
480,446
480,451
480,455
480,459
480,464
480,464
480,479
480,479
480,479
480,483
480,483
480,483
480,484
480,484
480,484
480,485
480,485
480,485
480,486
480,486
480,486
480,487
480,487
480,487
480,488
480,488
480,488
480,489
480,489
480,490
480,490
480,490
480,491
480,491
480,492
480,492
480,493
480,493
480,494
480,495
480,495
480,497
480,497
480,498
480,498
480,500
480,501
480,502
480,503
480,504
480,504
480,506
480,507
480,508
480,509
480,510
480,510
480,536
480,536
480,536
480,539
480,539
480,540
480,541
480,542
480,546
480,546
480,546
480,547
480,547
480,547
480,548
480,548
480,550
480,550
480,551
480,552
480,553
480,553
480,554
480,554
480,570
480,576
480,577
480,617
480,628
480,628
480,629
480,629
480,630
480,630
480,631
480,631
480,632
480,632
480,633
480,633
480,634
480,634
480,635
480,635
480,640
480,641
480,643
480,644
480,646
480,646
480,647
480,648
480,649
481,152
481,284
481,309
481,311
481,315
481,381
481,411
481,412
481,413
481,414
481,420
481,421
481,423
481,424
481,425
481,426
481,427
481,435
481,436
481,444
481,445
481,446
481,451
481,455
481,459
481,464
481,464
481,479
481,479
481,479
481,480
481,480
481,480
481,483
481,483
481,483
481,484
481,484
481,484
481,485
481,485
481,485
481,486
481,486
481,486
481,487
481,487
481,487
481,488
481,488
481,488
481,489
481,489
481,490
481,490
481,490
481,491
481,491
481,492
481,492
481,493
481,493
481,494
481,495
481,495
481,497
481,497
481,498
481,498
481,500
481,501
481,502
481,503
481,504
481,504
481,506
481,507
481,508
481,509
481,510
481,510
481,536
481,536
481,536
481,539
481,539
481,540
481,541
481,542
481,546
481,546
481,546
481,547
481,547
481,547
481,548
481,548
481,549
481,549
481,550
481,550
481,551
481,552
481,553
481,553
481,554
481,554
481,570
481,576
481,577
481,617
481,628
481,628
481,629
481,629
481,630
481,630
481,631
481,631
481,632
481,632
481,633
481,633
481,634
481,634
481,635
481,635
481,640
481,641
481,643
481,644
481,646
481,646
481,647
481,648
481,649
482,152
482,284
482,309
482,311
482,315
482,381
482,411
482,411
482,412
482,412
482,413
482,414
482,414
482,420
482,421
482,423
482,424
482,425
